{
{},
{2},
{1.5, 0.5},
0.05135558013726517827946817648316540852984,  0.05075057365028496980589557997704024100083,  0.05000646336271291237544037115205592182353,
0.04912528882747049421951257006157682008952,  0.04810946528066642076064885914793585840015,  0.046961777021459447088780430355759156456,
0.04568536978028884821282184663976155709607,  0.04428374209636280348929047025756675248741,  0.04276073572799468330879410054885825234108,
0.04112052512200164819595779432995420201714,  0.03936760597091365837427111763067659902627,  0.03750678288916132338407437831035311960129,
0.03554315624168053540091517096509112746862,  0.03348210816042131809448221002489194035823,  0.03132928778593778829432161589012752480718,
0.02909059577225986790480287083134829047049,  0.02677216809288919039726126844988661472522,  0.02438035918221890330736848781925509717093,
0.02192172443503988951232920738804593548136,  0.01940300205240673336802487997101040082406,  0.01683109411613092328244546558495334671633,
0.0142130464096707814322234301747386364375,   0.01155602502684229377347011526576320351306,  0.008867280260695867707533687665794628757318,
0.006154033409669105679992274171419097288665, 0.003422479775948973633029980367027333490855, 0.0005555555555555555555555555555555555555556},
{0.001993864981649733027035186788341767530126, 0.004636206951303847626097731052833904926063, 0.007270177623642180873228937596252870599412,
0.00988521017614406088698355528301224827667,  0.01247409750473455897619644699220116583177,  0.01502992634804483522523859931098029109305,
0.01754590636659585043387221173730759876757,  0.02001536129569444810825968325325130886604,  0.02243174083640025535977992206881255222618,
0.02478863638810743578849853026304859184617,  0.02707979748928625387277120001498706546505,  0.02929914817831147755202185646661598488148,
0.03144080301379109199082377545440832178776,  0.03349908263874356946077711986811407979905,  0.0354685288197702531966506094020543807086,
0.03734391890996039345572791707038700437985,  0.03912027969211490676079486311463478979522,  0.04079290056318289123408142098440442639054,
0.04235734602375115810786860892887413799492,  0.04380946743884064551338819747011023402392,  0.04514541403848102590823276573706235445454,
0.04636164312869934682043393102119189719876,  0.04745492948573274369257170789170442392141,  0.04842237390848614110762522257274482696369,
0.049261410906513921622703992762985039099,    0.04996981550311227941096251337929069933013,  0.05054570913546480389226874252859628561315,
0.05098756463618400608862014926867582321384,  0.05129421028303105299778762319563047799547,  0.05146483290606925732371974317178601065097,
0.05149898004400779938837028888086745762582,  0.05139656114401438288129484768368298454126,  0.05115784780181251781103012990322242542306,
0.05078347304142423656455446220122953919335,  0.05027442963646555679849484202034644428381,  0.04963206747744312683605328722181424759719,
0.0488580899920294003857774940945134388109,   0.04795454962780351677470939862282861685913,  0.04692384240942887095540295630875418139979,
0.0457687015846890798478020381927608786475,   0.04449219037621438248146676994419948948289,  0.04309769385809267694743670460213440075701,
0.04158890997886471598528576400117119861116,  0.03996983975464100965535889924203100289626,  0.03824477665823480187335786997106189255432,
0.0364182952322602138862513462072387455616,   0.03449523895606201520055323053866758751343,  0.03248070739805747942993515393103853254532,
0.03038004268644687801816521428971512229922,  0.02819881533199247534065504907744830674835,  0.02594280943598433703755619259305856109328,
0.02361800731286165504012386402627429171186,  0.02123057354549117572227581867416493196328,  0.01878683845763951652065690098526658815328,
0.01629328088543890494360468493341984060003,  0.01375650977683887851249119554100707827921,  0.01118324271955811939232800196591341693711,
0.008580272194352536890315278877132137737883, 0.005954357279051887560647694156275920862071, 0.00331126030888946370229624526767382792422,
0.0005374899220639613007256113947863477559796},
{0.001930078684708667462728181851491105355238, 0.004488047646417109226512535597431037030303, 0.007038293349591849064040692525324611737024,
0.00957080200896023590093727524781149957648,  0.01207880893270257977217954685636029191569,  0.01455582964445209552071298829450845354829,
0.01699549333574344598354410407012059831697,  0.01939153322635817689579967691648260189408,  0.0217377970241689447199372653720861419428,
0.02402826113290351784482500872290775799442,  0.02625704557870032732302322453962066719912,  0.02841842889653487792329169214240935704835,
0.03050686272807180651614203040499009643259,  0.03251698602265052579165317654164553058316,  0.03444363877825683633489965820276325171612,
0.03628187527619233631936724342050808340135,  0.03802697677057040790677934985958036430811,  0.03967446359774600147875990045289076251303,
0.04122010667343610766680984218808769495474,  0.04265993834741194545163640721958843109144,  0.04399026258756889148955386131461262205971,
0.04520766446704541838067647661740406273392,  0.04630901892992913881279854201225046548741,  0.04729149881298339432302813668958027702583,
0.04815258210276265920319581896142708717167,  0.04889005840946258977863158459748269305159,  0.04950203464087014954173278688033085200281,
0.04998693986183811425369374573844949015045,  0.05034352932680248908892928328697521581976,  0.05057088767498636579019605036857417109065,
0.05066843128008452103073018540095866530066,  0.05063590974839436209265419246586762443935,  0.05047340656154525049206592504768178817182,
0.05018133886217425515371935345870549289051,  0.04976045638309640599566173112853667581763,  0.04921183952271588693955488907426081094722,
0.04853689657161563822680892911254360460669,  0.04773736009744081357461494423859243221296,  0.04681528249735070140396856283360453590175,
0.04577303072944824956019052104549484168051,  0.04461328023670028509646426092606881306256,  0.04333900807892871142018161178100866417115,
0.04195348529047674915443194999432891784966,  0.04046026848312712930383188016746222017037,  0.03886319071576179055600299153339055750441,
0.03716635165409244286239874164738743401807,  0.03537410704553893836438688047804078285351,  0.03349105753595439448026065003379826327839,
0.03152203685632931287634080780470559462578,  0.0294720994087220483632148863010266666109,   0.02734650728117516907940223593617459220237,
0.02515071672061726448165278747112973363815,  0.02289036408903083804440721509170424480133,  0.02057125131689221764617397590272389215843,
0.01819933083533311992051713399144029800617,  0.01578068986887426903697296922568789953042,  0.0133215336289283525565740542094726084963,
0.01082816556538213203428268906111879805517,  0.008306955763490750434244512082795777580646, 0.005764237200210907092098360888497570459983,
0.003205374337576715472140786124852468028813, 0.0005202913631633714880332986472424557752341},
{0.001869304844666046859406820339352002717514, 0.004346875740558380664395219214855240241236, 0.006817317456236134036932606328043538529429,
0.009271129988175809643555048498819637217449, 0.01170195730983975102166551768218698573594,  0.01410371100904999304583770252325854922882,
0.01647040800547896638454240202984928782987,  0.0187961602518175524673631910942240090709,   0.02107518392306494101980287713645943808094,
0.02330181226100723851186258442505735259484,  0.02547050914368268885482067037753957257369,  0.02757588264823322482316502386481363950442,
0.02961269836982923429645587372395572558037,  0.03157589239497268978966395716837457064558,  0.03346058387107514010816263241760162689079,
0.03526208713039390472106204778431876980653,  0.03697592333344157739217628449558097913043,  0.03859783160067598539427175484040779586842,
0.0401237796036738553077486877498659106763,   0.04154997358887008725441864915836075489441,  0.04287286780862241195870527909221425508241,
0.04408917333597388876371352229308058517481,  0.04519586624109322326984415806923411524845,  0.0461901951090019571577768492758554401744,
0.04706968787985950040857733014138070643326,  0.04783215799477555033344985454332014891012,  0.04847570983185469971534365054197998610268,
0.0489987434189480047633530893797871770364,   0.04939995841138788559935790504194326848223,  0.04967835732481225424671455410995562322188,
0.04983324801503711051751464244720047574877,  0.04986424539880967658519093827804825104312,  0.04977127241116196106743076456641768208195,
0.04955456019698285280901875979180436479475,  0.04921464753633077181413025231284021873478,  0.04875237950491383018064111709072985615842,
0.04816890537306562641905457408351402802615,  0.04746567574843743423713435204690554467038,  0.04664443896950684944735050865149728970644,
0.04570723675886408909647364539440812642645,  0.04465639914707519528469939739231887353279,  0.04349453867973136047765854843409835372042,
0.04222454392207020264950799561326292775494,  0.04084957227729236331719875873871526067066,  0.0393730421363886933121281651031935864768,
0.03779862437893126354323811660378533005205,  0.03613023324585393948375357089111596208062,  0.03437201660673716881194478156095876667993,
0.03252834564548530672810679303692216530435,  0.03060380398948272954044281174700754113196,  0.0286031763082123638754818181976453752164,
0.02653143640764190081510246600844996784637,  0.02439373484578125618602542506696015774615,  0.02219538609105667312879906893930138546566,
0.01994185523408067950156484150466825305666,  0.01763874423172990333984605124508245690975,  0.01529177756585499092063150373954028111149,
0.01290678686794049538832277882534259229704,  0.01048969272159989402928425448335144442948,  0.008046475007313343927870833921291823221392,
0.005583073398743850298853431227018638117501, 0.003104486281003617736663670163402013672785, 0.0005039052658100277147896195515243134290753},
